date,station,CDSD,CLDD,DP01,DP10,DP1X,DSND,DSNW,DT00,DT32,DX32,DX70,DX90,EMNT,EMSD,EMSN,EMXP,EMXT,EVAP,HDSD,HTDD,MN01,MX01,PRCP,SNOW,TAVG,TMAX,TMIN,WDMV
2002-07-01T00:00:00,GHCND:USC00041253,428.0,255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,23.0,46.0,0.0,0.0,0.0,110.0,9.24,0.0,0.0,61.0,91.0,0.0,0.0,73.2,93.9,52.6,1038.9
2002-08-01T00:00:00,GHCND:USC00041253,623.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,18.0,46.0,0.0,0.0,0.0,105.0,8.29,0.0,0.0,60.0,89.0,0.0,0.0,71.3,90.9,51.7,1026.5
2002-09-01T00:00:00,GHCND:USC00041253,863.0,240.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,19.0,44.0,0.0,0.0,0.04,109.0,7.18,10.0,10.0,58.0,85.0,0.08,0.0,72.7,93.3,52.0,923.4
2002-10-01T00:00:00,GHCND:USC00041253,905.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,4.0,40.0,0.0,0.0,0.0,102.0,4.11,136.0,126.0,52.0,72.0,0.0,0.0,62.3,77.1,47.4,925.8
2002-11-01T00:00:00,GHCND:USC00041253,918.0,13.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,34.0,0.0,0.0,1.55,89.0,2.55,288.0,152.0,47.0,65.0,2.5,0.0,60.3,76.2,44.6,819.0
2002-12-01T00:00:00,GHCND:USC00041253,918.0,0.0,11.0,7.0,2.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,30.0,0.0,0.0,3.37,75.0,1.82,665.0,377.0,44.0,57.0,6.73,0.0,52.8,64.4,41.3,913.4
2002-12-01T00:00:00,GHCND:USR0000CFIG,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,34.0,,,,67.0,,,511.0,,,,,48.5,54.9,42.2,
2003-01-01T00:00:00,GHCND:USC00041253,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,35.0,0.0,0.0,0.06,84.0,2.04,892.0,227.0,47.0,63.0,0.06,0.0,57.8,72.3,43.2,755.6
2003-02-01T00:00:00,GHCND:USC00041253,4.0,2.0,8.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,31.0,0.0,0.0,1.07,89.0,2.69,1196.0,304.0,46.0,62.0,3.56,0.0,54.2,67.2,41.3,1042.0
2003-03-01T00:00:00,GHCND:USC00041253,6.0,2.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,35.0,0.0,0.0,1.96,85.0,4.51,1432.0,236.0,48.0,72.0,2.4,0.0,57.5,72.3,42.6,1240.3
2003-03-01T00:00:00,GHCND:USR0000CFIG,,2.0,,,,,,0.0,0.0,0.0,9.0,0.0,35.0,,,,78.0,,,309.0,,,,,55.1,63.9,46.3,
2003-04-01T00:00:00,GHCND:USC00041253,8.0,2.0,6.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,35.0,0.0,0.0,1.15,89.0,5.18,1670.0,238.0,49.0,73.0,2.15,0.0,57.1,70.2,44.1,1335.3
2003-04-01T00:00:00,GHCND:USR0000CFIG,,2.0,,,,,,0.0,0.0,0.0,2.0,0.0,33.0,,,,76.0,,,487.0,,,,,48.8,57.6,40.0,
2003-05-01T00:00:00,GHCND:USC00041253,65.0,57.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,6.0,39.0,0.0,0.0,2.04,101.0,6.37,1787.0,117.0,54.0,81.0,2.33,0.0,63.0,78.5,47.6,1289.3
2003-05-01T00:00:00,GHCND:USR0000CFIG,,113.0,,,,,,0.0,0.0,0.0,18.0,2.0,34.0,,,,94.0,,,197.0,,,,,62.3,71.0,53.6,
2003-06-01T00:00:00,GHCND:USC00041253,176.0,111.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,8.0,47.0,0.0,0.0,0.02,106.0,7.37,1800.0,13.0,59.0,86.0,0.02,0.0,68.3,83.7,52.8,1091.7
2003-06-01T00:00:00,GHCND:USR0000CFIG,,168.0,,,,,,0.0,0.0,0.0,20.0,4.0,40.0,,,,96.0,,,105.0,,,,,67.1,76.4,57.8,
2003-07-01T00:00:00,GHCND:USC00041253,501.0,325.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,29.0,44.0,0.0,0.0,0.01,106.0,9.87,0.0,0.0,61.0,94.0,0.01,0.0,75.5,97.1,53.9,1039.6
2003-07-01T00:00:00,GHCND:USR0000CFIG,,511.0,,,,,,0.0,0.0,0.0,31.0,15.0,68.0,,,,98.0,,0.0,0.0,,,,,81.5,90.5,72.5,
2003-08-01T00:00:00,GHCND:USC00041253,758.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,23.0,49.0,0.0,0.0,0.0,101.0,8.78,0.0,0.0,61.0,91.0,0.0,0.0,73.3,92.8,53.7,1085.5
2003-08-01T00:00:00,GHCND:USR0000CFIG,,352.0,,,,,,0.0,0.0,0.0,31.0,10.0,54.0,,,,93.0,,0.0,0.0,,,,,76.4,86.0,66.7,
2003-09-01T00:00:00,GHCND:USC00041253,990.0,233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,18.0,48.0,0.0,0.0,0.0,109.0,7.06,0.0,0.0,59.0,87.0,0.0,0.0,72.8,92.6,53.0,959.4
2003-09-01T00:00:00,GHCND:USR0000CFIG,,393.0,,,,,,0.0,0.0,0.0,30.0,13.0,59.0,,,,98.0,,0.0,0.0,,,,,78.1,87.2,69.0,
2003-10-01T00:00:00,GHCND:USC00041253,1168.0,177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,19.0,42.0,0.0,0.0,0.0,103.0,5.48,10.0,10.0,56.0,78.0,0.0,0.0,70.4,90.6,50.2,890.4
2003-10-01T00:00:00,GHCND:USR0000CFIG,,294.0,,,,,,0.0,0.0,0.0,29.0,5.0,35.0,,,,95.0,,41.0,41.0,,,,,73.1,82.8,63.5,
2003-11-01T00:00:00,GHCND:USC00041253,1168.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,31.0,0.0,0.0,0.42,83.0,2.27,303.0,292.0,45.0,60.0,1.21,0.0,55.3,68.8,41.7,809.0
2003-11-01T00:00:00,GHCND:USR0000CFIG,,6.0,,,,,,0.0,0.0,0.0,4.0,0.0,35.0,,,,85.0,,375.0,334.0,,,,,52.9,61.4,44.4,
2003-12-01T00:00:00,GHCND:USC00041253,1168.0,0.0,10.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,11.0,0.0,27.0,0.0,0.0,0.84,79.0,1.84,674.0,371.0,43.0,56.0,2.03,0.0,53.0,65.6,40.4,1004.1
2003-12-01T00:00:00,GHCND:USR0000CFIG,,0.0,,,,,,0.0,0.0,0.0,3.0,0.0,33.0,,,,73.0,,842.0,467.0,,,,,49.9,56.6,43.2,
2004-01-01T00:00:00,GHCND:USC00041253,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,10.0,0.0,28.0,0.0,0.0,0.13,79.0,1.93,1065.0,391.0,42.0,58.0,0.32,0.0,52.4,66.6,38.1,927.1
2004-01-01T00:00:00,GHCND:USR0000CFIG,0.0,0.0,,,,,,0.0,1.0,0.0,3.0,0.0,32.0,,,,72.0,,1267.0,425.0,,,,,51.3,58.8,43.8,
2004-02-01T00:00:00,GHCND:USC00041253,0.0,0.0,9.0,8.0,1.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,30.0,0.0,0.0,3.47,75.0,2.33,1458.0,393.0,43.0,59.0,6.03,0.0,51.5,64.1,38.8,1069.4
2004-02-01T00:00:00,GHCND:USR0000CFIG,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,34.0,,,,68.0,,1784.0,517.0,,,,,47.2,54.3,40.1,
2004-03-01T00:00:00,GHCND:USC00041253,42.0,42.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,6.0,36.0,0.0,0.0,0.36,93.0,5.1,1573.0,115.0,53.0,77.0,0.48,0.0,62.7,78.7,46.6,1052.6
2004-03-01T00:00:00,GHCND:USR0000CFIG,95.0,95.0,,,,,,0.0,0.0,0.0,19.0,0.0,34.0,,,,83.0,,1941.0,157.0,,,,,63.0,71.8,54.2,
2004-04-01T00:00:00,GHCND:USC00041253,82.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,4.0,38.0,0.0,0.0,0.0,101.0,6.91,1693.0,120.0,52.0,81.0,0.0,0.0,62.3,79.0,45.6,1282.5
2004-04-01T00:00:00,GHCND:USR0000CFIG,144.0,49.0,,,,,,0.0,0.0,0.0,12.0,2.0,37.0,,,,92.0,,2151.0,210.0,,,,,59.6,68.8,50.4,
2004-05-01T00:00:00,GHCND:USC00041253,150.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,7.0,41.0,0.0,0.0,0.0,104.0,8.89,1752.0,59.0,54.0,85.0,0.0,0.0,65.3,83.8,46.7,1289.3
2004-05-01T00:00:00,GHCND:USR0000CFIG,241.0,97.0,,,,,,0.0,0.0,0.0,18.0,3.0,41.0,,,,93.0,,2274.0,123.0,,,,,64.2,74.2,54.1,
2004-06-01T00:00:00,GHCND:USC00041253,260.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,11.0,37.0,0.0,0.0,0.0,96.0,9.01,1771.0,18.0,58.0,89.0,0.0,0.0,68.1,86.3,49.8,1173.8
2004-06-01T00:00:00,GHCND:USR0000CFIG,416.0,175.0,,,,,,0.0,0.0,0.0,27.0,2.0,42.0,,,,91.0,,2315.0,41.0,,,,,69.5,78.5,60.4,
2004-07-01T00:00:00,GHCND:USC00041253,504.0,244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,22.0,49.0,0.0,0.0,0.0,101.0,9.79,0.0,0.0,61.0,92.0,0.0,0.0,72.9,92.4,53.4,1209.8
2004-07-01T00:00:00,GHCND:USR0000CFIG,731.0,316.0,,,,,,0.0,0.0,0.0,30.0,5.0,53.0,,,,92.0,,3.0,3.0,,,,,75.4,84.4,66.5,
2004-08-01T00:00:00,GHCND:USC00041253,739.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,22.0,46.0,0.0,0.0,0.0,100.0,8.76,0.0,0.0,61.0,91.0,0.0,0.0,72.6,91.1,54.0,1225.3
2004-08-01T00:00:00,GHCND:USR0000CFIG,1039.0,308.0,,,,,,0.0,0.0,0.0,31.0,6.0,49.0,,,,96.0,,9.0,6.0,,,,,74.7,84.2,65.3,
2004-09-01T00:00:00,GHCND:USR0000CFIG,1327.0,288.0,,,,,,0.0,0.0,0.0,25.0,10.0,44.0,,,,96.0,,61.0,51.0,,,,,72.9,83.0,62.7,
2004-10-01T00:00:00,GHCND:USC00041253,,56.0,7.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,23.0,7.0,40.0,0.0,0.0,2.09,98.0,4.15,,122.0,52.0,73.0,6.38,0.0,62.9,77.5,48.3,1006.0
2004-10-01T00:00:00,GHCND:USR0000CFIG,1430.0,103.0,,,,,,0.0,0.0,0.0,14.0,0.0,38.0,,,,89.0,,293.0,232.0,,,,,60.8,69.0,52.7,
2004-11-01T00:00:00,GHCND:USC00041253,,0.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,30.0,0.0,0.0,0.25,79.0,2.2,,309.0,44.0,61.0,0.33,0.0,54.7,68.6,40.8,869.9
2004-11-01T00:00:00,GHCND:USR0000CFIG,1430.0,0.0,,,,,,0.0,0.0,0.0,1.0,0.0,34.0,,,,71.0,,688.0,394.0,,,,,51.9,59.5,44.2,
2004-12-01T00:00:00,GHCND:USC00041253,,0.0,11.0,5.0,3.0,0.0,0.0,0.0,4.0,0.0,11.0,0.0,27.0,0.0,0.0,7.23,81.0,1.62,,371.0,42.0,60.0,13.26,0.0,53.0,66.7,39.4,889.8
2004-12-01T00:00:00,GHCND:USR0000CFIG,1443.0,13.0,,,,,,0.0,0.0,0.0,10.0,0.0,34.0,,,,79.0,,1085.0,398.0,,,,,52.6,60.1,45.1,
2005-01-01T00:00:00,GHCND:USC00041253,0.0,0.0,13.0,9.0,4.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,30.0,0.0,0.0,2.93,81.0,1.68,,367.0,44.0,61.0,10.3,0.0,53.2,64.3,42.0,783.5
2005-01-01T00:00:00,GHCND:USR0000CFIG,6.0,6.0,,,,,,0.0,0.0,0.0,7.0,0.0,34.0,,,,78.0,,1476.0,391.0,,,,,51.5,58.2,44.8,
2005-02-01T00:00:00,GHCND:USC00041253,0.0,0.0,11.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,36.0,0.0,0.0,3.78,74.0,2.27,,272.0,47.0,65.0,9.22,0.0,55.3,65.7,44.8,848.8
2005-02-01T00:00:00,GHCND:USR0000CFIG,6.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,36.0,,,,66.0,,1921.0,444.0,,,,,49.1,55.7,42.5,
2005-03-01T00:00:00,GHCND:USC00041253,6.0,6.0,11.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,39.0,0.0,0.0,1.45,88.0,3.47,,230.0,49.0,72.0,3.08,0.0,57.8,70.3,45.2,924.0
2005-03-01T00:00:00,GHCND:USR0000CFIG,32.0,26.0,,,,,,0.0,0.0,0.0,7.0,0.0,37.0,,,,83.0,,2267.0,346.0,,,,,54.1,62.4,45.8,
2005-04-01T00:00:00,GHCND:USC00041253,,,,,,0.0,0.0,,,,,,,0.0,0.0,,,,,,,,,0.0,,,,
2005-04-01T00:00:00,GHCND:USR0000CFIG,36.0,4.0,,,,,,0.0,0.0,0.0,7.0,0.0,35.0,,,,79.0,,2589.0,322.0,,,,,54.4,64.2,44.6,
2005-05-01T00:00:00,GHCND:USC00041253,,59.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,2.0,43.0,0.0,0.0,0.4,100.0,7.29,,58.0,55.0,85.0,0.51,0.0,65.0,80.3,49.7,1265.7
2005-05-01T00:00:00,GHCND:USR0000CFIG,114.0,78.0,,,,,,0.0,0.0,0.0,18.0,0.0,39.0,,,,85.0,,2736.0,148.0,,,,,62.7,71.9,53.6,
2005-06-01T00:00:00,GHCND:USC00041253,,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,2.0,41.0,0.0,0.0,0.04,95.0,,,31.0,,,0.04,0.0,65.6,81.7,49.5,
2005-06-01T00:00:00,GHCND:USR0000CFIG,175.0,61.0,,,,,,0.0,0.0,0.0,26.0,0.0,44.0,,,,88.0,,2808.0,71.0,,,,,64.7,74.5,54.8,
2005-07-01T00:00:00,GHCND:USC00041253,,289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,24.0,52.0,0.0,0.0,0.0,104.0,9.67,0.0,0.0,60.0,94.0,0.0,0.0,74.3,94.0,54.7,1045.8
2005-07-01T00:00:00,GHCND:USR0000CFIG,652.0,477.0,,,,,,0.0,0.0,0.0,31.0,15.0,60.0,,,,99.0,,0.0,0.0,,,,,80.4,89.1,71.6,
2005-08-01T00:00:00,GHCND:USC00041253,,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,24.0,48.0,0.0,0.0,0.0,103.0,8.66,0.0,0.0,59.0,91.0,0.0,0.0,73.1,93.6,52.6,995.4
2005-08-01T00:00:00,GHCND:USR0000CFIG,1043.0,391.0,,,,,,0.0,0.0,0.0,31.0,12.0,55.0,,,,98.0,,0.0,0.0,,,,,77.6,87.0,68.3,
2005-09-01T00:00:00,GHCND:USR0000CFIG,1197.0,153.0,,,,,,0.0,0.0,0.0,26.0,3.0,46.0,,,,93.0,,45.0,45.0,,,,,68.6,79.4,57.8,
2005-10-01T00:00:00,GHCND:USC00041253,,,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.29,,,,,0.0,0.0,,,,
2005-10-01T00:00:00,GHCND:USR0000CFIG,1284.0,87.0,,,,,,0.0,0.0,0.0,23.0,1.0,45.0,,,,90.0,,146.0,101.0,,,,,64.6,74.8,54.3,
2005-11-01T00:00:00,GHCND:USC00041253,,27.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,25.0,2.0,35.0,0.0,0.0,1.16,91.0,3.17,,109.0,47.0,68.0,1.64,0.0,62.3,78.3,46.3,1002.3
2005-11-01T00:00:00,GHCND:USR0000CFIG,1339.0,55.0,,,,,,0.0,0.0,0.0,18.0,0.0,39.0,,,,83.0,,295.0,149.0,,,,,61.9,71.0,52.8,
2005-12-01T00:00:00,GHCND:USC00041253,,0.0,6.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,30.0,0.0,0.0,0.33,84.0,1.7,,302.0,43.0,60.0,0.73,0.0,55.3,68.7,41.8,749.4
2005-12-01T00:00:00,GHCND:USR0000CFIG,1346.0,7.0,,,,,,0.0,0.0,0.0,6.0,0.0,37.0,,,,79.0,,596.0,301.0,,,,,55.5,63.5,47.5,
2006-01-01T00:00:00,GHCND:USC00041253,0.0,0.0,7.0,4.0,2.0,0.0,0.0,0.0,4.0,0.0,11.0,0.0,30.0,0.0,0.0,5.85,83.0,2.0,,357.0,40.0,60.0,7.82,0.0,53.5,67.4,39.6,1153.3
2006-01-01T00:00:00,GHCND:USR0000CFIG,4.0,4.0,,,,,,0.0,0.0,0.0,4.0,0.0,34.0,,,,79.0,,990.0,393.0,,,,,52.4,61.2,43.7,
2006-02-01T00:00:00,GHCND:USR0000CFIG,34.0,30.0,,,,,,0.0,4.0,0.0,11.0,0.0,32.0,,,,81.0,,1269.0,279.0,,,,,56.1,64.9,47.3,
2006-03-01T00:00:00,GHCND:USC00041253,,,2.0,1.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.76,,,,,,,0.78,0.0,,,,
2006-03-01T00:00:00,GHCND:USR0000CFIG,34.0,0.0,,,,,,0.0,7.0,0.0,0.0,0.0,30.0,,,,69.0,,1933.0,664.0,,,,,43.6,51.0,36.1,
2006-04-01T00:00:00,GHCND:USR0000CFIG,37.0,2.0,,,,,,0.0,0.0,0.0,4.0,0.0,35.0,,,,76.0,,2396.0,463.0,,,,,49.7,57.2,42.1,
2006-05-01T00:00:00,GHCND:USC00041253,,45.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,28.0,3.0,35.0,0.0,0.0,1.52,91.0,6.36,,82.0,55.0,83.0,1.56,0.0,63.8,78.6,49.1,1092.4
2006-05-01T00:00:00,GHCND:USR0000CFIG,135.0,98.0,,,,,,0.0,0.0,0.0,22.0,1.0,42.0,,,,90.0,,2525.0,129.0,,,,,64.0,73.3,54.7,
2006-06-01T00:00:00,GHCND:USC00041253,,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,16.0,46.0,0.0,0.0,0.0,100.0,8.43,,8.0,58.0,90.0,0.0,0.0,70.6,89.2,51.9,984.3
2006-06-01T00:00:00,GHCND:USR0000CFIG,449.0,314.0,,,,,,0.0,0.0,0.0,27.0,10.0,48.0,,,,96.0,,2560.0,35.0,,,,,74.3,83.1,65.5,
2006-07-01T00:00:00,GHCND:USC00041253,,375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,29.0,46.0,0.0,0.0,0.0,112.0,10.31,0.0,0.0,62.0,96.0,0.0,0.0,78.1,98.7,57.5,886.1
2006-07-01T00:00:00,GHCND:USR0000CFIG,961.0,513.0,,,,,,0.0,0.0,0.0,31.0,20.0,61.0,,,,105.0,,0.0,0.0,,,,,81.5,91.1,72.0,
2006-08-01T00:00:00,GHCND:USC00041253,,298.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,15.0,53.0,0.0,0.0,0.0,102.0,8.3,0.0,0.0,58.0,90.0,0.0,0.0,74.6,90.4,58.8,989.2
2006-08-01T00:00:00,GHCND:USR0000CFIG,1219.0,258.0,,,,,,0.0,0.0,0.0,31.0,7.0,50.0,,,,94.0,,5.0,5.0,,,,,73.1,83.5,62.8,
2006-09-01T00:00:00,GHCND:USC00041253,,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,16.0,45.0,0.0,0.0,0.0,101.0,6.7,4.0,4.0,55.0,85.0,0.0,0.0,73.4,89.6,57.2,906.0
2006-09-01T00:00:00,GHCND:USR0000CFIG,1486.0,267.0,,,,,,0.0,0.0,0.0,29.0,9.0,42.0,,,,96.0,,35.0,30.0,,,,,72.9,83.2,62.6,
2006-10-01T00:00:00,GHCND:USC00041253,,10.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,30.0,6.0,27.0,0.0,0.0,0.12,93.0,4.61,143.0,139.0,49.0,74.0,0.16,0.0,60.9,80.1,41.7,953.8
2006-10-01T00:00:00,GHCND:USR0000CFIG,1538.0,52.0,,,,,,0.0,0.0,0.0,15.0,0.0,39.0,,,,83.0,,200.0,164.0,,,,,61.4,71.2,51.5,
2006-11-01T00:00:00,GHCND:USC00041253,,19.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,22.0,4.0,30.0,0.0,0.0,0.2,94.0,3.14,346.0,203.0,45.0,68.0,0.2,0.0,58.9,77.0,40.8,969.3
2006-11-01T00:00:00,GHCND:USR0000CFIG,1595.0,58.0,,,,,,0.0,0.0,0.0,14.0,0.0,33.0,,,,89.0,,400.0,200.0,,,,,60.2,69.1,51.4,
2006-12-01T00:00:00,GHCND:USC00041253,,0.0,7.0,5.0,0.0,0.0,0.0,0.0,9.0,0.0,13.0,0.0,27.0,0.0,0.0,0.65,84.0,,715.0,369.0,,,1.59,0.0,53.1,68.5,37.7,
2006-12-01T00:00:00,GHCND:USR0000CFIG,1597.0,2.0,,,,,,0.0,1.0,0.0,9.0,0.0,32.0,,,,76.0,,741.0,341.0,,,,,53.1,60.4,45.9,
2007-01-01T00:00:00,GHCND:USC00041253,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,14.0,0.0,11.0,0.0,20.0,0.0,0.0,0.74,85.0,2.09,1177.0,461.0,38.0,56.0,1.3,0.0,50.1,66.0,34.2,922.1
2007-01-01T00:00:00,GHCND:USR0000CFIG,6.0,6.0,,,,,,0.0,5.0,0.0,3.0,0.0,26.0,,,,78.0,,1219.0,478.0,,,,,48.2,56.4,40.1,
2007-02-01T00:00:00,GHCND:USC00041253,1.0,1.0,7.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,30.0,0.0,0.0,0.86,86.0,2.58,1474.0,297.0,43.0,61.0,3.03,0.0,54.4,68.1,40.8,948.2
2007-03-01T00:00:00,GHCND:USC00041253,15.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,3.0,32.0,0.0,0.0,0.07,95.0,4.86,1669.0,195.0,47.0,73.0,0.15,0.0,59.2,76.1,42.3,1084.9
2007-03-01T00:00:00,GHCND:USR0000CFIG,,43.0,,,,,,0.0,0.0,0.0,13.0,0.0,33.0,,,,85.0,,,210.0,,,,,59.1,67.9,50.3,
2007-04-01T00:00:00,GHCND:USC00041253,33.0,18.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,3.0,34.0,0.0,0.0,0.75,98.0,6.26,1831.0,162.0,48.0,75.0,0.81,0.0,60.2,77.3,43.1,1378.8
2007-04-01T00:00:00,GHCND:USR0000CFIG,,42.0,,,,,,0.0,1.0,0.0,12.0,0.0,32.0,,,,89.0,,,255.0,,,,,57.9,67.2,48.6,
2007-05-01T00:00:00,GHCND:USC00041253,59.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,3.0,41.0,0.0,0.0,0.0,99.0,8.35,1891.0,60.0,53.0,80.0,0.0,0.0,63.9,82.3,45.5,1240.3
2007-05-01T00:00:00,GHCND:USR0000CFIG,,52.0,,,,,,0.0,0.0,0.0,24.0,0.0,42.0,,,,88.0,,,86.0,,,,,63.9,73.3,54.6,
2007-06-01T00:00:00,GHCND:USR0000CFIG,,221.0,,,,,,0.0,0.0,0.0,28.0,2.0,44.0,,,,93.0,,,27.0,,,,,71.4,80.5,62.4,
2007-07-01T00:00:00,GHCND:USC00041253,,236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,24.0,45.0,0.0,0.0,0.0,105.0,9.35,0.0,0.0,60.0,91.0,0.0,0.0,72.6,93.3,51.9,1060.1
2007-07-01T00:00:00,GHCND:USR0000CFIG,,358.0,,,,,,0.0,0.0,0.0,31.0,5.0,50.0,,,,101.0,,3.0,3.0,,,,,76.5,85.1,67.8,
2007-08-01T00:00:00,GHCND:USC00041253,,241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,24.0,46.0,0.0,0.0,0.0,106.0,8.33,0.0,0.0,58.0,89.0,0.0,0.0,72.8,93.1,52.5,939.5
2007-08-01T00:00:00,GHCND:USR0000CFIG,,375.0,,,,,,0.0,0.0,0.0,30.0,9.0,52.0,,,,101.0,,10.0,7.0,,,,,76.9,86.1,67.6,
2007-09-01T00:00:00,GHCND:USC00041253,,153.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,9.0,45.0,0.0,0.0,0.15,112.0,6.85,26.0,26.0,55.0,82.0,0.17,0.0,69.2,87.2,51.3,938.3
2007-09-01T00:00:00,GHCND:USR0000CFIG,,162.0,,,,,,0.0,0.0,0.0,24.0,3.0,42.0,,,,103.0,,94.0,84.0,,,,,67.6,77.7,57.5,
2007-10-01T00:00:00,GHCND:USC00041253,,55.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,5.0,37.0,0.0,0.0,0.24,98.0,5.15,83.0,57.0,49.0,74.0,0.34,0.0,64.9,82.0,47.9,1105.4
2007-10-01T00:00:00,GHCND:USR0000CFIG,,71.0,,,,,,0.0,0.0,0.0,19.0,1.0,42.0,,,,90.0,,240.0,146.0,,,,,62.6,72.5,52.6,
2007-11-01T00:00:00,GHCND:USC00041253,,20.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,27.0,4.0,32.0,0.0,0.0,0.03,93.0,2.92,258.0,174.0,44.0,65.0,0.06,0.0,59.9,77.8,41.9,767.4
2007-11-01T00:00:00,GHCND:USR0000CFIG,,61.0,,,,,,0.0,0.0,0.0,17.0,0.0,40.0,,,,83.0,,371.0,131.0,,,,,62.7,71.3,54.0,
2007-12-01T00:00:00,GHCND:USC00041253,,0.0,5.0,3.0,1.0,0.0,0.0,0.0,11.0,0.0,8.0,0.0,27.0,0.0,0.0,1.94,87.0,2.13,716.0,458.0,38.0,55.0,2.39,0.0,50.2,65.0,35.4,986.7
2007-12-01T00:00:00,GHCND:USR0000CFIG,,6.0,,,,,,0.0,2.0,0.0,5.0,0.0,32.0,,,,78.0,,884.0,513.0,,,,,48.6,56.4,40.9,
2008-01-01T00:00:00,GHCND:USC00041253,0.0,0.0,14.0,11.0,6.0,0.0,0.0,0.0,6.0,0.0,8.0,0.0,30.0,0.0,0.0,4.05,78.0,2.65,1173.0,457.0,39.0,56.0,16.57,0.0,50.3,62.9,37.6,1306.7
2008-01-01T00:00:00,GHCND:USR0000CFIG,0.0,0.0,,,,,,0.0,6.0,0.0,2.0,0.0,32.0,,,,72.0,,1420.0,536.0,,,,,47.7,54.2,41.1,
